,,,
0,The Show,歌手,林俊杰
1,The Show,歌手,Steve Aoki
2,The Show,作词,Steve Aoki
3,The Show,作词,Carl Ryden
4,The Show,作词,James Daniel Lewis
5,The Show,作曲,Carl Ryden
6,The Show,作曲,Steve Aoki
7,愿与愁,歌手,林俊杰
8,愿与愁,所属专辑,重拾_快乐
9,愿与愁,作词,小寒
10,愿与愁,作曲,林俊杰
11,逆光白,歌手,林俊杰
12,逆光白,所属专辑,重拾_快乐
13,逆光白,作词,易家扬
14,逆光白,作曲,林俊杰
15,孤独娱乐,歌手,林俊杰
16,孤独娱乐,所属专辑,重拾_快乐
17,孤独娱乐,作词,易家扬
18,孤独娱乐,作曲,林俊杰
19,梦不凌乱,歌手,林俊杰
20,梦不凌乱,所属专辑,重拾_快乐
21,梦不凌乱,作词,方文山
22,梦不凌乱,作曲,林俊杰
23,自画像,歌手,林俊杰
24,自画像,所属专辑,重拾_快乐
25,自画像,作词,林怡凤
26,自画像,作曲,林俊杰
27,谢幕,歌手,林俊杰
28,谢幕,所属专辑,重拾_快乐
29,谢幕,作词,林秋离
30,谢幕,作词,林怡凤
31,谢幕,作曲,林俊杰
32,如果我还剩一件事情可以做,歌手,林俊杰
33,如果我还剩一件事情可以做,所属专辑,重拾_快乐
34,如果我还剩一件事情可以做,作词,小寒
35,如果我还剩一件事情可以做,作曲,林俊杰
36,黑色泡沫,歌手,林俊杰
37,黑色泡沫,所属专辑,重拾_快乐
38,黑色泡沫,作词,杨彤
39,黑色泡沫,作词,周信廷
40,黑色泡沫,作曲,林俊杰
41,你都在,歌手,林俊杰
42,你都在,所属专辑,重拾_快乐
43,你都在,作词,林怡凤
44,你都在,作词,Rude Cat
45,你都在,作曲,Rude Cat
46,你都在,作曲,林俊杰
47,一时的选择,歌手,林俊杰
48,一时的选择,所属专辑,重拾_快乐
49,一时的选择,作词,蔡宥绮
50,一时的选择,作曲,蔡宥绮
51,Castle in the Air,歌手,林俊杰
52,Castle in the Air,所属专辑,重拾_快乐
53,Castle in the Air,作词,林俊杰
54,Castle in the Air,作曲,林俊杰
55,7千3百多天,歌手,林俊杰
56,7千3百多天,所属专辑,重拾_快乐
57,7千3百多天,作词,方文山
58,7千3百多天,作曲,林俊杰
59,愿与愁,歌手,林俊杰
60,愿与愁,所属专辑,重拾_快乐
61,愿与愁,作词,小寒
62,愿与愁,作曲,林俊杰
63,In The Joy,歌手,林俊杰
64,In The Joy,歌手,Anderson .Paak
65,In The Joy,作词,林俊杰
66,In The Joy,作词,Rude Cat
67,In The Joy,作曲,Rude Cat
68,In The Joy,作曲,林俊杰
69,谢幕,歌手,林俊杰
70,谢幕,所属专辑,重拾_快乐
71,谢幕,作词,林秋离
72,谢幕,作词,林怡凤
73,谢幕,作曲,林俊杰
74,Intro,歌手,林俊杰
75,Too Bad,歌手,林俊杰
76,Too Bad,所属专辑,和自己对话
77,Too Bad,作词,林怡凤
78,Too Bad,作曲,林俊杰
79,身后,歌手,林俊杰
80,身后,作曲,林俊杰
81,想见你,歌手,林俊杰
82,想见你,作曲,林俊杰
83,恨幸福来过,歌手,林俊杰
84,恨幸福来过,作曲,林俊杰
85,慢慢喜欢你,歌手,林俊杰
86,慢慢喜欢你,所属专辑,JJ的咖啡调调
87,慢慢喜欢你,作曲,林俊杰
88,You Are The Reason,歌手,林俊杰
89,You Are The Reason,作曲,林俊杰
90,咖啡+交换余生,歌手,林俊杰
91,咖啡+交换余生,作曲,林俊杰
92,圣所,歌手,林俊杰
93,圣所,所属专辑,伟大的渺小
94,圣所,作词,张思尔
95,圣所,作曲,林俊杰
96,生生,歌手,林俊杰
97,生生,所属专辑,新地球
98,生生,作词,林怡凤
99,生生,作曲,林俊杰
100,我还年轻我还年轻,歌手,林俊杰
101,我还年轻我还年轻,作曲,黄冠龙
102,你啊你啊,歌手,林俊杰
